Datetime,Open,High,Low,Close,Adj Close,Volume
2024-10-07 04:00:00-04:00,250.9,251.68,250.39,251.65,251.65,0
2024-10-07 04:05:00-04:00,251.65,252.1,251.44,251.48,251.48,0
2024-10-07 04:10:00-04:00,251.5,251.8,251.5,251.6,251.6,0
2024-10-07 04:15:00-04:00,251.55,251.6,251.16,251.41,251.41,0
2024-10-07 04:20:00-04:00,251.35,251.41,250.88,251.22,251.22,0
2024-10-07 04:25:00-04:00,251.22,251.43,251.05,251.39,251.39,0
2024-10-07 04:30:00-04:00,251.32,251.61,251.32,251.52,251.52,0
2024-10-07 04:35:00-04:00,251.52,251.54,251.18,251.19,251.19,0
2024-10-07 04:40:00-04:00,251.19,251.28,250.95,251.28,251.28,0
2024-10-07 04:45:00-04:00,251.29,251.32,250.83,250.83,250.83,0
2024-10-07 04:50:00-04:00,250.98,251.1,250.98,251.02,251.02,0
2024-10-07 04:55:00-04:00,251.09,251.15,250.8,250.8,250.8,0
2024-10-07 05:00:00-04:00,250.75,250.75,249.94,249.94,249.94,0
2024-10-07 05:05:00-04:00,249.95,250.06,249.5,249.5,249.5,0
2024-10-07 05:10:00-04:00,249.38,249.38,248.6,248.96,248.96,0
2024-10-07 05:15:00-04:00,249.09,249.95,249.0,249.59,249.59,0
2024-10-07 05:20:00-04:00,249.51,249.51,248.96,249.08,249.08,0
2024-10-07 05:25:00-04:00,249.05,249.05,248.37,248.46,248.46,0
2024-10-07 05:30:00-04:00,248.5,249.2,248.5,249.12,249.12,0
2024-10-07 05:35:00-04:00,249.12,249.6,249.05,249.39,249.39,0
2024-10-07 05:40:00-04:00,249.4,249.5,248.62,248.92,248.92,0
2024-10-07 05:45:00-04:00,248.95,249.26,248.7,248.75,248.75,0
2024-10-07 05:50:00-04:00,248.9,249.5,248.9,249.45,249.45,0
2024-10-07 05:55:00-04:00,249.4,249.5,249.12,249.48,249.48,0
2024-10-07 06:00:00-04:00,249.42,249.5,249.2,249.5,249.5,0
2024-10-07 06:05:00-04:00,249.58,249.84,249.49,249.49,249.49,0
2024-10-07 06:10:00-04:00,249.48,249.48,248.69,248.86,248.86,0
2024-10-07 06:15:00-04:00,248.8,249.39,248.8,249.34,249.34,0
2024-10-07 06:20:00-04:00,249.34,249.34,248.8,249.05,249.05,0
2024-10-07 06:25:00-04:00,249.0,249.05,248.92,248.93,248.93,0
2024-10-07 06:30:00-04:00,248.93,249.37,248.93,249.37,249.37,0
2024-10-07 06:35:00-04:00,249.39,249.6,249.3,249.6,249.6,0
2024-10-07 06:40:00-04:00,249.63,249.69,249.4,249.64,249.64,0
2024-10-07 06:45:00-04:00,249.62,249.62,249.42,249.42,249.42,0
2024-10-07 06:50:00-04:00,249.46,249.46,249.4,249.44,249.44,0
2024-10-07 06:55:00-04:00,249.44,249.7,249.44,249.62,249.62,0
2024-10-07 07:00:00-04:00,249.63,249.7,248.92,249.24,249.24,0
2024-10-07 07:05:00-04:00,249.21,249.49,248.97,249.35,249.35,0
2024-10-07 07:10:00-04:00,249.4,249.94,249.35,249.9,249.9,0
2024-10-07 07:15:00-04:00,249.9,249.9,249.27,249.4,249.4,0
2024-10-07 07:20:00-04:00,249.39,249.44,249.14,249.23,249.23,0
2024-10-07 07:25:00-04:00,249.27,249.5,249.2,249.2,249.2,0
2024-10-07 07:30:00-04:00,249.31,249.31,248.83,248.89,248.89,0
2024-10-07 07:35:00-04:00,248.89,249.01,248.65,248.89,248.89,0
2024-10-07 07:40:00-04:00,248.87,248.87,248.63,248.65,248.65,0
2024-10-07 07:45:00-04:00,248.72,249.22,248.71,249.21,249.21,0
2024-10-07 07:50:00-04:00,249.22,249.22,249.15,249.22,249.22,0
2024-10-07 07:55:00-04:00,249.22,249.58,249.22,249.49,249.49,0
2024-10-07 08:00:00-04:00,250.605,252.74,248.46,249.72,249.72,0
2024-10-07 08:05:00-04:00,249.65,250.61,249.455,250.61,250.61,0
2024-10-07 08:10:00-04:00,250.65,251.58,250.51,251.49,251.49,0
2024-10-07 08:15:00-04:00,251.52,251.7997,250.8003,250.96,250.96,0
2024-10-07 08:20:00-04:00,251.0,251.48,250.82,250.96,250.96,0
2024-10-07 08:25:00-04:00,251.0,251.4,250.83,250.86,250.86,0
2024-10-07 08:30:00-04:00,250.91,251.28,250.55,251.28,251.28,0
2024-10-07 08:35:00-04:00,251.28,251.28,251.0134,251.2,251.2,0
2024-10-07 08:40:00-04:00,251.185,251.49,251.12,251.281,251.281,0
2024-10-07 08:45:00-04:00,251.28,251.2965,250.08,251.2,251.2,0
2024-10-07 08:50:00-04:00,251.1,251.2,250.79,250.79,250.79,0
2024-10-07 08:55:00-04:00,250.82,251.0,250.53,250.89,250.89,0
2024-10-07 09:00:00-04:00,250.87,250.87,250.26,250.42,250.42,0
2024-10-07 09:05:00-04:00,250.4183,250.87,250.4145,250.55,250.55,0
2024-10-07 09:10:00-04:00,250.55,250.56,250.24,250.425,250.425,0
2024-10-07 09:15:00-04:00,250.4,250.45,249.76,249.84,249.84,0
2024-10-07 09:20:00-04:00,249.8,250.0,249.8,249.85,249.85,0
2024-10-07 09:25:00-04:00,249.84,249.94,248.75,249.0,249.0,0
2024-10-07 09:30:00-04:00,248.80999755859375,249.08999633789062,246.00999450683594,247.16000366210938,247.16000366210938,5213650
2024-10-07 09:35:00-04:00,247.94000244140625,248.6300048828125,247.32000732421875,248.16000366210938,248.16000366210938,1981210
2024-10-07 09:40:00-04:00,248.10000610351562,248.27999877929688,246.50999450683594,246.80999755859375,246.80999755859375,1371354
2024-10-07 09:45:00-04:00,246.83999633789062,247.55999755859375,245.67999267578125,246.00999450683594,246.00999450683594,1805954
2024-10-07 09:50:00-04:00,246.0489959716797,246.3000030517578,244.86000061035156,245.0496063232422,245.0496063232422,1822895
2024-10-07 09:55:00-04:00,245.05999755859375,246.16000366210938,244.97000122070312,245.9696044921875,245.9696044921875,1311104
2024-10-07 10:00:00-04:00,245.9499969482422,246.7899932861328,245.60009765625,246.7899932861328,246.7899932861328,1151260
2024-10-07 10:05:00-04:00,246.77999877929688,246.82989501953125,245.6999969482422,246.27980041503906,246.27980041503906,975276
2024-10-07 10:10:00-04:00,246.22999572753906,247.25999450683594,245.77000427246094,247.16990661621094,247.16990661621094,1189388
2024-10-07 10:15:00-04:00,247.14500427246094,247.6199951171875,246.60330200195312,247.61000061035156,247.61000061035156,1054470
2024-10-07 10:20:00-04:00,247.61000061035156,247.8800048828125,247.25,247.31199645996094,247.31199645996094,842245
2024-10-07 10:25:00-04:00,247.30799865722656,247.33999633789062,246.2144012451172,246.5399932861328,246.5399932861328,887002
2024-10-07 10:30:00-04:00,246.5229034423828,246.63999938964844,244.75,244.9373016357422,244.9373016357422,1642195
2024-10-07 10:35:00-04:00,244.99000549316406,245.07000732421875,244.11000061035156,244.35000610351562,244.35000610351562,1801186
2024-10-07 10:40:00-04:00,244.3000030517578,244.77999877929688,243.8101043701172,244.1800994873047,244.1800994873047,1291141
2024-10-07 10:45:00-04:00,244.22000122070312,244.94000244140625,243.9199981689453,244.5467987060547,244.5467987060547,1024374
2024-10-07 10:50:00-04:00,244.48980712890625,244.80999755859375,244.0,244.7176971435547,244.7176971435547,952726
2024-10-07 10:55:00-04:00,244.77000427246094,245.1909942626953,244.0,244.11000061035156,244.11000061035156,1114616
2024-10-07 11:00:00-04:00,244.10060119628906,244.1300048828125,242.88999938964844,243.45120239257812,243.45120239257812,1688956
2024-10-07 11:05:00-04:00,243.4149932861328,243.63999938964844,242.61000061035156,242.86000061035156,242.86000061035156,1161738
2024-10-07 11:10:00-04:00,242.86000061035156,243.54859924316406,242.52000427246094,243.4470977783203,243.4470977783203,859783
2024-10-07 11:15:00-04:00,243.4490966796875,243.7899932861328,243.05999755859375,243.6699981689453,243.6699981689453,462516
2024-10-07 11:20:00-04:00,243.93499755859375,244.27000427246094,243.75,244.21600341796875,244.21600341796875,937309
2024-10-07 11:25:00-04:00,244.22000122070312,244.83999633789062,244.01390075683594,244.21499633789062,244.21499633789062,753000
2024-10-07 11:30:00-04:00,244.18780517578125,244.69000244140625,243.91000366210938,244.6649932861328,244.6649932861328,590110
2024-10-07 11:35:00-04:00,244.6094970703125,244.6898956298828,244.16000366210938,244.32000732421875,244.32000732421875,506751
2024-10-07 11:40:00-04:00,244.2761993408203,244.66799926757812,244.02999877929688,244.27569580078125,244.27569580078125,413197
2024-10-07 11:45:00-04:00,244.25999450683594,244.42999267578125,244.05059814453125,244.38999938964844,244.38999938964844,319464
2024-10-07 11:50:00-04:00,244.3800048828125,244.77000427246094,244.27999877929688,244.6999053955078,244.6999053955078,396499
2024-10-07 11:55:00-04:00,244.72999572753906,245.1300048828125,244.610107421875,244.79150390625,244.79150390625,579823
2024-10-07 12:00:00-04:00,244.78819274902344,245.27999877929688,244.51669311523438,245.0,245.0,559382
2024-10-07 12:05:00-04:00,245.11000061035156,245.39990234375,244.8800048828125,245.0,245.0,438067
2024-10-07 12:10:00-04:00,244.97999572753906,245.0,244.4499969482422,244.97000122070312,244.97000122070312,528868
2024-10-07 12:15:00-04:00,244.9499969482422,245.5500030517578,244.77000427246094,245.35389709472656,245.35389709472656,589735
2024-10-07 12:20:00-04:00,245.37820434570312,245.37820434570312,244.71009826660156,244.76010131835938,244.76010131835938,448069
2024-10-07 12:25:00-04:00,244.74009704589844,244.94000244140625,244.66009521484375,244.88999938964844,244.88999938964844,300238
2024-10-07 12:30:00-04:00,244.89999389648438,244.97349548339844,244.3000030517578,244.6295928955078,244.6295928955078,355382
2024-10-07 12:35:00-04:00,244.6199951171875,245.10000610351562,244.47999572753906,244.5,244.5,373689
2024-10-07 12:40:00-04:00,244.4801025390625,244.8800048828125,244.3800048828125,244.66000366210938,244.66000366210938,330867
2024-10-07 12:45:00-04:00,244.66000366210938,245.00999450683594,244.47000122070312,244.9949951171875,244.9949951171875,286069
2024-10-07 12:50:00-04:00,244.97000122070312,245.1999969482422,244.75999450683594,245.14999389648438,245.14999389648438,321126
2024-10-07 12:55:00-04:00,245.13720703125,245.3800048828125,245.0800018310547,245.1750030517578,245.1750030517578,325398
2024-10-07 13:00:00-04:00,245.14599609375,245.1898956298828,244.8800048828125,245.01800537109375,245.01800537109375,257010
2024-10-07 13:05:00-04:00,245.05520629882812,245.09970092773438,244.74000549316406,244.83999633789062,244.83999633789062,196547
2024-10-07 13:10:00-04:00,244.80990600585938,245.32000732421875,244.66799926757812,245.10000610351562,245.10000610351562,423218
2024-10-07 13:15:00-04:00,245.1699981689453,245.2198944091797,244.69000244140625,244.73399353027344,244.73399353027344,280575
2024-10-07 13:20:00-04:00,244.73399353027344,244.74000549316406,244.08009338378906,244.27639770507812,244.27639770507812,568251
2024-10-07 13:25:00-04:00,244.29849243164062,244.4499969482422,243.9199981689453,243.9499969482422,243.9499969482422,554953
2024-10-07 13:30:00-04:00,243.86500549316406,243.99000549316406,243.64010620117188,243.71499633789062,243.71499633789062,510019
2024-10-07 13:35:00-04:00,243.72999572753906,244.02389526367188,243.6501007080078,243.85650634765625,243.85650634765625,351856
2024-10-07 13:40:00-04:00,243.85989379882812,243.96839904785156,243.6020050048828,243.75999450683594,243.75999450683594,363281
2024-10-07 13:45:00-04:00,243.7333984375,244.2299041748047,243.69749450683594,244.10400390625,244.10400390625,332762
2024-10-07 13:50:00-04:00,244.1199951171875,244.3699951171875,243.9499969482422,244.2100067138672,244.2100067138672,421398
2024-10-07 13:55:00-04:00,244.15390014648438,244.18170166015625,243.4499969482422,243.9250030517578,243.9250030517578,567648
2024-10-07 14:00:00-04:00,243.9250030517578,244.1575927734375,243.16000366210938,243.2100067138672,243.2100067138672,516043
2024-10-07 14:05:00-04:00,243.21449279785156,243.48989868164062,243.14999389648438,243.406005859375,243.406005859375,440876
2024-10-07 14:10:00-04:00,243.42970275878906,243.7696990966797,243.3459014892578,243.69000244140625,243.69000244140625,310050
2024-10-07 14:15:00-04:00,243.67999267578125,243.83999633789062,243.49000549316406,243.73199462890625,243.73199462890625,344167
2024-10-07 14:20:00-04:00,243.72000122070312,244.0,243.60009765625,243.85000610351562,243.85000610351562,311185
2024-10-07 14:25:00-04:00,243.86000061035156,244.08999633789062,243.6699981689453,243.72120666503906,243.72120666503906,300458
2024-10-07 14:30:00-04:00,243.7100067138672,243.7169952392578,242.63999938964844,242.86000061035156,242.86000061035156,1023296
2024-10-07 14:35:00-04:00,242.80999755859375,242.8498992919922,242.19000244140625,242.47500610351562,242.47500610351562,899324
2024-10-07 14:40:00-04:00,242.4499969482422,243.0998992919922,242.4499969482422,242.5500030517578,242.5500030517578,658787
2024-10-07 14:45:00-04:00,242.58999633789062,242.66000366210938,241.3000030517578,241.54989624023438,241.54989624023438,1087549
2024-10-07 14:50:00-04:00,241.5399932861328,241.95790100097656,241.07000732421875,241.14999389648438,241.14999389648438,782516
2024-10-07 14:55:00-04:00,241.14999389648438,241.75999450683594,241.00999450683594,241.16009521484375,241.16009521484375,767905
2024-10-07 15:00:00-04:00,241.1750030517578,241.7899932861328,240.97500610351562,241.7198944091797,241.7198944091797,751992
2024-10-07 15:05:00-04:00,241.6999969482422,242.3699951171875,241.58999633789062,242.19520568847656,242.19520568847656,582228
2024-10-07 15:10:00-04:00,242.2100067138672,242.3000030517578,241.7899932861328,241.97279357910156,241.97279357910156,411561
2024-10-07 15:15:00-04:00,241.99989318847656,242.24000549316406,241.90699768066406,242.1199951171875,242.1199951171875,345155
2024-10-07 15:20:00-04:00,242.07359313964844,242.35960388183594,241.91000366210938,242.02139282226562,242.02139282226562,442920
2024-10-07 15:25:00-04:00,242.02000427246094,242.17999267578125,241.610107421875,241.74000549316406,241.74000549316406,458891
2024-10-07 15:30:00-04:00,241.77999877929688,241.91200256347656,241.13009643554688,241.35000610351562,241.35000610351562,659404
2024-10-07 15:35:00-04:00,241.35000610351562,241.63999938964844,241.0,241.47000122070312,241.47000122070312,681343
2024-10-07 15:40:00-04:00,241.47500610351562,241.5198974609375,240.77999877929688,241.04029846191406,241.04029846191406,783646
2024-10-07 15:45:00-04:00,241.02000427246094,241.25,240.82000732421875,241.08999633789062,241.08999633789062,639629
2024-10-07 15:50:00-04:00,241.0500030517578,241.9499053955078,240.9499969482422,241.74000549316406,241.74000549316406,938355
2024-10-07 15:55:00-04:00,241.72000122070312,241.77999877929688,240.72000122070312,240.83999633789062,240.83999633789062,1630446
2024-10-07 16:00:00-04:00,240.84,241.12,240.83,240.83,240.83,0
2024-10-07 16:05:00-04:00,240.98,254.22,240.685,240.715,240.715,0
2024-10-07 16:10:00-04:00,240.73,242.84,240.7,240.9,240.9,0
2024-10-07 16:15:00-04:00,240.83,240.9,240.75,240.835,240.835,0
2024-10-07 16:20:00-04:00,240.83,241.23,240.83,241.23,241.23,0
2024-10-07 16:25:00-04:00,241.22,247.835,240.83,241.25,241.25,0
2024-10-07 16:30:00-04:00,241.22,248.98,239.815,241.49,241.49,0
2024-10-07 16:35:00-04:00,241.47,241.58,240.83,241.54,241.54,0
2024-10-07 16:40:00-04:00,241.511,241.58,241.452,241.51,241.51,0
2024-10-07 16:45:00-04:00,241.52,241.67,241.47,241.64,241.64,0
2024-10-07 16:50:00-04:00,241.67,241.67,241.55,241.59,241.59,0
2024-10-07 16:55:00-04:00,241.57,241.59,241.31,241.43,241.43,0
2024-10-07 17:00:00-04:00,240.83,241.48,240.83,241.415,241.415,0
2024-10-07 17:05:00-04:00,241.46,253.487,241.31,241.4,241.4,0
2024-10-07 17:10:00-04:00,241.31,241.45,241.21,241.28,241.28,0
2024-10-07 17:15:00-04:00,241.28,248.8562,230.8066,241.33,241.33,0
2024-10-07 17:20:00-04:00,241.295,253.487,241.24,241.45,241.45,0
2024-10-07 17:25:00-04:00,241.4413,241.45,241.2525,241.41,241.41,0
2024-10-07 17:30:00-04:00,241.3027,241.45,230.8066,241.4,241.4,0
2024-10-07 17:35:00-04:00,241.36,241.45,241.35,241.415,241.415,0
2024-10-07 17:40:00-04:00,241.41,241.75,239.7933,241.65,241.65,0
2024-10-07 17:45:00-04:00,241.66,241.66,241.462,241.56,241.56,0
2024-10-07 17:50:00-04:00,241.596,241.7,241.52,241.675,241.675,0
2024-10-07 17:55:00-04:00,241.6525,241.7,241.61,241.655,241.655,0
2024-10-07 18:00:00-04:00,241.655,241.7,241.56,241.62,241.62,0
2024-10-07 18:05:00-04:00,241.62,241.7,241.54,241.6182,241.6182,0
2024-10-07 18:10:00-04:00,241.62,241.7,241.55,241.67,241.67,0
2024-10-07 18:15:00-04:00,241.67,241.7,241.6,241.68,241.68,0
2024-10-07 18:20:00-04:00,241.6999,241.7,241.52,241.52,241.52,0
2024-10-07 18:25:00-04:00,241.53,241.6,241.45,241.52,241.52,0
2024-10-07 18:30:00-04:00,241.52,241.65,241.05,241.05,241.05,0
2024-10-07 18:35:00-04:00,241.02,241.6,241.02,241.34,241.34,0
2024-10-07 18:40:00-04:00,241.35,241.5,241.1916,241.33,241.33,0
2024-10-07 18:45:00-04:00,241.33,241.33,241.02,241.2,241.2,0
2024-10-07 18:50:00-04:00,241.2,241.3,241.1,241.25,241.25,0
2024-10-07 18:55:00-04:00,241.15,241.3,240.95,241.02,241.02,0
2024-10-07 19:00:00-04:00,241.05,241.2,241.01,241.15,241.15,0
2024-10-07 19:05:00-04:00,241.2,241.35,241.07,241.32,241.32,0
2024-10-07 19:10:00-04:00,241.3,241.44,241.3,241.37,241.37,0
2024-10-07 19:15:00-04:00,241.395,241.5,241.3,241.44,241.44,0
2024-10-07 19:20:00-04:00,241.42,241.54,241.35,241.425,241.425,0
2024-10-07 19:25:00-04:00,241.426,241.5,241.304,241.38,241.38,0
2024-10-07 19:30:00-04:00,241.31,241.48,241.25,241.36,241.36,0
2024-10-07 19:35:00-04:00,241.3,241.47,241.3,241.39,241.39,0
2024-10-07 19:40:00-04:00,241.355,241.45,241.3212,241.38,241.38,0
2024-10-07 19:45:00-04:00,241.38,241.47,241.224,241.45,241.45,0
2024-10-07 19:50:00-04:00,241.4487,241.73,241.4,241.615,241.615,0
2024-10-07 19:55:00-04:00,241.59,241.7,241.51,241.6214,241.6214,0
2024-10-08 04:00:00-04:00,241.5,242.66,240.5,242.02,242.02,0
2024-10-08 04:05:00-04:00,241.91,242.5,241.8,241.86,241.86,0
2024-10-08 04:10:00-04:00,241.94,242.15,241.3,241.4,241.4,0
2024-10-08 04:15:00-04:00,241.37,241.5,241.17,241.22,241.22,0
2024-10-08 04:20:00-04:00,241.25,241.27,241.01,241.01,241.01,0
2024-10-08 04:25:00-04:00,241.08,241.19,240.91,241.06,241.06,0
2024-10-08 04:30:00-04:00,241.14,241.14,240.92,240.95,240.95,0
2024-10-08 04:35:00-04:00,240.9,241.06,240.8,241.06,241.06,0
2024-10-08 04:40:00-04:00,241.05,241.28,241.0,241.21,241.21,0
2024-10-08 04:45:00-04:00,241.29,241.49,241.24,241.44,241.44,0
2024-10-08 04:50:00-04:00,241.44,241.7,241.4,241.55,241.55,0
2024-10-08 04:55:00-04:00,241.57,242.18,241.57,242.18,242.18,0
2024-10-08 05:00:00-04:00,242.1,242.1,241.52,241.84,241.84,0
2024-10-08 05:05:00-04:00,241.85,241.85,241.65,241.66,241.66,0
2024-10-08 05:10:00-04:00,241.61,241.7,241.5,241.68,241.68,0
2024-10-08 05:15:00-04:00,241.78,242.0,241.69,241.9,241.9,0
2024-10-08 05:20:00-04:00,241.98,241.99,241.83,241.89,241.89,0
2024-10-08 05:25:00-04:00,241.89,241.94,241.76,241.76,241.76,0
2024-10-08 05:30:00-04:00,241.76,241.87,241.72,241.8,241.8,0
2024-10-08 05:35:00-04:00,241.74,241.93,241.74,241.92,241.92,0
2024-10-08 05:40:00-04:00,241.91,242.1,241.91,242.0,242.0,0
2024-10-08 05:45:00-04:00,242.01,242.01,241.88,241.92,241.92,0
2024-10-08 05:50:00-04:00,241.92,241.96,241.89,241.94,241.94,0
2024-10-08 05:55:00-04:00,241.93,241.93,241.77,241.77,241.77,0
2024-10-08 06:00:00-04:00,241.8,241.85,241.7,241.75,241.75,0
2024-10-08 06:05:00-04:00,241.79,241.87,241.79,241.85,241.85,0
2024-10-08 06:10:00-04:00,241.85,242.15,241.85,242.03,242.03,0
2024-10-08 06:15:00-04:00,242.01,242.3,242.0,242.3,242.3,0
2024-10-08 06:20:00-04:00,242.3,242.47,242.28,242.28,242.28,0
2024-10-08 06:25:00-04:00,242.3,242.42,242.24,242.42,242.42,0
2024-10-08 06:30:00-04:00,242.34,242.42,242.06,242.07,242.07,0
2024-10-08 06:35:00-04:00,242.13,242.13,242.0,242.01,242.01,0
2024-10-08 06:40:00-04:00,241.99,242.01,241.82,241.86,241.86,0
2024-10-08 06:45:00-04:00,241.87,241.97,241.57,241.84,241.84,0
2024-10-08 06:50:00-04:00,241.84,241.91,241.84,241.91,241.91,0
2024-10-08 06:55:00-04:00,241.99,242.3,241.99,242.24,242.24,0
2024-10-08 07:00:00-04:00,242.24,243.35,242.07,242.8,242.8,0
2024-10-08 07:05:00-04:00,242.96,243.1,242.9,243.04,243.04,0
2024-10-08 07:10:00-04:00,243.05,243.32,243.01,243.25,243.25,0
2024-10-08 07:15:00-04:00,243.2,243.3,243.17,243.24,243.24,0
2024-10-08 07:20:00-04:00,243.25,243.36,242.77,242.79,242.79,0
2024-10-08 07:25:00-04:00,242.82,243.11,242.71,243.02,243.02,0
2024-10-08 07:30:00-04:00,243.04,243.65,243.04,243.61,243.61,0
2024-10-08 07:35:00-04:00,243.62,243.8,243.48,243.51,243.51,0
2024-10-08 07:40:00-04:00,243.5,243.58,243.4,243.45,243.45,0
2024-10-08 07:45:00-04:00,243.52,243.99,243.48,243.98,243.98,0
2024-10-08 07:50:00-04:00,243.96,243.96,243.46,243.65,243.65,0
2024-10-08 07:55:00-04:00,243.68,243.94,243.67,243.72,243.72,0
2024-10-08 08:00:00-04:00,242.28,243.99,240.1,243.6952,243.6952,0
2024-10-08 08:05:00-04:00,243.7,243.7,240.83,243.4,243.4,0
2024-10-08 08:10:00-04:00,243.2505,243.4595,243.19,243.38,243.38,0
2024-10-08 08:15:00-04:00,243.38,243.38,243.1,243.12,243.12,0
